id,dep_delayed_15min
78809,0.219
78810,0.495
78811,0.059
78812,0.689
78813,0.604
78814,0.54
78815,0.788
78816,0.188
78817,0.938
78818,0.68
78819,0.612
78820,0.064
78821,0.713
78822,0.153
78823,0.048
78824,0.03
78825,0.133
78826,0.431
78827,0.77
78828,0.787
78829,0.789
78830,0.367
78831,0.55
78832,0.629
78833,0.611
78834,0.579
78835,0.082
78836,0.23
78837,0.659
78838,0.457
78839,0.075
78840,0.162
78841,0.256
78842,0.901
78843,0.999
78844,0.621
78845,0.504
78846,0.76
78847,0.954
78848,0.893
78849,0.954
78850,0.227
78851,0.397
78852,0.085
78853,0.616
78854,0.308
78855,0.999
78856,0.351
78857,0.798
78858,0.641
78859,0.103
78860,0.612
78861,0.075
78862,0.236
78863,0.802
78864,0.261
78865,0.68
78866,0.956
78867,0.96
78868,0.866
78869,0.061
78870,0.651
78871,0.25
78872,0.888
78873,0.726
78874,0.337
78875,0.807
78876,0.889
78877,0.741
78878,0.835
78879,0.66
78880,0.685
78881,0.95
78882,0.316
78883,0.894
78884,0.756
78885,0.119
78886,0.521
78887,0.832
78888,0.795
78889,0.321
78890,0.895
78891,0.53
78892,0.307
78893,0.225
78894,0.131
78895,0.442
78896,0.175
78897,0.661
78898,0.59
78899,0.179
78900,0.738
78901,0.71
78902,0.036
78903,0.611
78904,0.33
78905,0.308
78906,0.646
78907,0.65
78908,0.859
78909,0.588
78910,0.717
78911,0.129
78912,0.424
78913,0.408
78914,0.066
78915,0.985
78916,0.008
78917,0.214
78918,0.807
78919,0.313
78920,0.355
78921,0.412
78922,0.145
78923,0.574
78924,0.66
78925,0.835
78926,0.668
78927,0.355
78928,0.726
78929,0.049
78930,0.333
78931,0.324
78932,0.932
78933,0.534
78934,0.297
78935,0.769
78936,0.295
78937,0.365
78938,0.078
78939,0.102
78940,0.879
78941,0.147
78942,0.852
78943,0.775
78944,0.702
78945,0.552
78946,0.746
78947,0.076
78948,0.581
78949,0.555
78950,0.458
78951,0.236
78952,0.467
78953,0.811
78954,0.156
78955,0.02
78956,0.465
78957,0.512
78958,0.667
78959,0.183
78960,0.493
78961,0.672
78962,0.433
78963,0.912
78964,0.418
78965,0.279
78966,0.25
78967,0.703
78968,0.117
78969,0.211
78970,0.211
78971,0.549
78972,0.664
78973,0.065
78974,0.254
78975,0.506
78976,0.785
78977,0.342
78978,0.412
78979,0.149
78980,0.26
78981,0.916
78982,0.894
78983,0.295
78984,0.423
78985,0.128
78986,0.455
78987,0.841
78988,0.001
78989,0.016
78990,0.21
78991,0.659
78992,0.286
78993,0.917
78994,0.3
78995,0.914
78996,0.341
78997,0.494
78998,1.0
78999,0.187
79000,0.859
79001,0.993
79002,0.865
79003,0.418
79004,0.86
79005,0.526
79006,0.134
79007,0.768
79008,0.433
79009,0.498
79010,0.625
79011,0.683
79012,0.295
79013,0.191
79014,0.978
79015,0.659
79016,0.674
79017,0.643
79018,0.116
79019,0.168
79020,0.762
79021,0.352
79022,0.873
79023,0.574
79024,0.85
79025,0.385
79026,0.866
79027,0.42
79028,0.934
79029,0.769
79030,0.762
79031,0.749
79032,0.974
79033,0.852
79034,0.95
79035,0.208
79036,0.971
79037,0.857
79038,0.698
79039,0.641
79040,0.978
79041,0.11
79042,0.472
79043,0.595
79044,0.628
79045,0.317
79046,0.88
79047,0.562
79048,0.469
79049,0.014
79050,0.029
79051,0.414
79052,0.365
79053,0.277
79054,0.034
79055,0.451
79056,0.191
79057,0.225
79058,0.271
79059,0.996
79060,0.234
79061,0.007
79062,0.674
79063,0.699
79064,0.167
79065,0.357
79066,0.552
79067,0.188
79068,0.325
79069,0.84
79070,0.43
79071,0.568
79072,0.674
79073,0.895
79074,0.705
79075,0.349
79076,0.202
79077,0.233
79078,0.885
79079,0.902
79080,0.075
79081,0.874
79082,0.579
79083,0.068
79084,0.931
79085,0.37
79086,0.646
79087,0.556
79088,0.267
79089,0.222
79090,0.927
79091,0.391
79092,0.442
79093,0.645
79094,0.329
79095,0.871
79096,0.765
79097,0.879
79098,0.504
79099,0.187
79100,0.131
79101,0.838
79102,0.22
79103,0.356
79104,0.361
79105,0.267
79106,0.447
79107,0.589
79108,0.678
79109,0.665
79110,0.334
79111,0.64
79112,0.942
79113,0.643
79114,0.765
79115,0.942
79116,0.431
79117,0.345
79118,0.636
79119,0.817
79120,0.755
79121,0.24
79122,0.058
79123,0.108
79124,0.565
79125,0.832
79126,0.25
79127,0.566
79128,0.34
79129,0.68
79130,0.825
79131,0.89
79132,0.216
79133,0.118
79134,0.108
79135,0.719
79136,0.593
79137,0.616
79138,0.123
79139,0.784
79140,0.368
79141,0.098
79142,0.003
79143,0.644
79144,0.108
79145,0.719
79146,0.191
79147,0.681
79148,0.247
79149,0.367
79150,0.963
79151,0.698
79152,0.353
79153,0.14
79154,0.264
79155,0.14
79156,0.879
79157,0.406
79158,0.18
79159,0.471
79160,0.184
79161,0.243
79162,0.102
79163,0.698
79164,0.363
79165,0.71
79166,0.287
79167,0.43
79168,0.369
79169,0.242
79170,0.867
79171,0.056
79172,0.758
79173,0.707
79174,0.718
79175,0.587
79176,0.229
79177,0.439
79178,0.325
79179,0.539
79180,0.436
79181,0.173
79182,0.486
79183,0.403
79184,0.177
79185,0.235
79186,0.911
79187,0.447
79188,0.693
79189,0.869
79190,0.691
79191,0.605
79192,0.005
79193,0.224
79194,0.86
79195,0.262
79196,0.661
79197,0.659
79198,0.88
79199,0.212
79200,0.723
79201,0.86
79202,0.294
79203,0.31
79204,0.191
79205,0.449
79206,0.258
79207,0.342
79208,0.155
79209,0.766
79210,0.087
79211,0.758
79212,0.065
79213,0.846
79214,0.726
79215,0.991
79216,0.524
79217,0.593
79218,0.726
79219,0.859
79220,0.266
79221,0.58
79222,0.123
79223,0.237
79224,0.355
79225,0.232
79226,0.773
79227,0.994
79228,0.301
79229,0.777
79230,0.23
79231,0.484
79232,0.483
79233,0.905
79234,0.661
79235,0.186
79236,0.345
79237,0.329
79238,0.646
79239,0.833
79240,0.421
79241,0.003
79242,0.879
79243,0.599
79244,0.125
79245,0.112
79246,0.562
79247,0.833
79248,0.06
79249,0.087
79250,0.875
79251,0.886
79252,0.745
79253,0.276
79254,0.329
79255,0.379
79256,0.578
79257,0.041
79258,0.75
79259,0.115
79260,0.7
79261,0.301
79262,0.446
79263,0.851
79264,0.0
79265,0.285
79266,0.629
79267,0.414
79268,0.029
79269,0.498
79270,0.668
79271,0.857
79272,0.814
79273,0.467
79274,0.39
79275,0.837
79276,0.479
79277,0.888
79278,0.104
79279,0.906
79280,0.761
79281,0.187
79282,0.623
79283,0.868
79284,0.626
79285,0.889
79286,0.056
79287,0.462
79288,0.244
79289,0.135
79290,0.63
79291,0.466
79292,0.764
79293,0.42
79294,0.057
79295,0.67
79296,0.703
79297,0.602
79298,0.318
79299,0.477
79300,0.848
79301,0.87
79302,0.337
79303,0.541
79304,0.956
79305,0.913
79306,0.919
79307,0.415
79308,0.714
79309,0.197
79310,0.404
79311,0.605
79312,0.149
79313,0.375
79314,0.041
79315,0.439
79316,0.862
79317,0.245
79318,0.103
79319,0.482
79320,0.939
79321,0.243
79322,0.645
79323,0.304
79324,0.156
79325,0.971
79326,0.036
79327,0.874
79328,0.967
79329,0.331
79330,0.76
79331,0.906
79332,0.22
79333,0.715
79334,0.851
79335,0.666
79336,0.977
79337,0.277
79338,0.065
79339,0.56
79340,0.299
79341,0.78
79342,0.153
79343,0.867
79344,0.412
79345,0.832
79346,0.27
79347,0.471
79348,0.411
79349,0.295
79350,0.191
79351,0.368
79352,0.317
79353,0.506
79354,0.452
79355,0.186
79356,0.025
79357,0.709
79358,0.361
79359,0.363
79360,0.017
79361,0.099
79362,0.883
79363,0.95
79364,0.678
79365,0.789
79366,0.661
79367,0.197
79368,0.767
79369,0.357
79370,1.0
79371,0.544
79372,0.295
79373,0.37
79374,0.079
79375,0.015
79376,0.828
79377,0.312
79378,0.952
79379,0.164
79380,0.747
79381,0.372
79382,0.097
79383,0.581
79384,0.338
79385,0.213
79386,0.24
79387,0.648
79388,0.726
79389,0.433
79390,0.962
79391,0.652
79392,0.158
79393,0.573
79394,0.149
79395,0.674
79396,0.222
79397,0.694
79398,0.681
79399,0.031
79400,0.102
79401,0.783
79402,0.241
79403,0.667
79404,0.966
79405,0.285
79406,0.472
79407,0.726
79408,0.416
79409,0.874
79410,0.095
79411,0.559
79412,0.987
79413,0.453
79414,0.07
79415,0.355
79416,0.599
79417,0.591
79418,0.552
79419,0.833
79420,0.508
79421,0.487
79422,0.934
79423,0.304
79424,0.664
79425,0.478
79426,0.085
79427,0.39
79428,0.37
79429,0.772
79430,0.995
79431,0.666
79432,0.062
79433,0.054
79434,0.793
79435,0.823
79436,0.177
79437,0.872
79438,0.687
79439,0.942
79440,0.864
79441,0.312
79442,0.78
79443,0.773
79444,0.876
79445,0.511
79446,0.801
79447,0.086
79448,0.337
79449,0.932
79450,0.817
79451,0.832
79452,0.806
79453,0.459
79454,0.878
79455,0.833
79456,0.623
79457,0.474
79458,0.199
79459,0.424
79460,0.917
79461,0.412
79462,0.872
79463,0.449
79464,0.583
79465,0.301
79466,0.013
79467,0.011
79468,0.06
79469,0.779
79470,0.398
79471,0.375
79472,0.574
79473,0.275
79474,0.524
79475,0.308
79476,0.387
79477,0.922
79478,0.767
79479,0.821
79480,0.344
79481,0.302
79482,0.232
79483,0.283
79484,0.209
79485,0.888
79486,0.848
79487,0.77
79488,0.261
79489,0.259
79490,0.576
79491,0.742
79492,0.846
79493,0.822
79494,0.36
79495,0.11
79496,0.514
79497,0.316
79498,0.954
79499,0.446
79500,0.328
79501,0.578
79502,0.119
79503,0.627
79504,0.384
79505,0.296
79506,0.621
79507,0.963
79508,0.97
79509,0.648
79510,0.372
79511,0.648
79512,0.35
79513,0.404
79514,0.664
79515,0.76
79516,0.357
79517,0.823
79518,0.423
79519,0.827
79520,0.034
79521,0.468
79522,0.521
79523,0.42
79524,0.613
79525,0.379
79526,0.767
79527,0.353
79528,0.274
79529,0.718
79530,0.538
79531,0.93
79532,0.586
79533,0.534
79534,0.158
79535,0.935
79536,0.323
79537,0.221
79538,0.754
79539,0.677
79540,0.814
79541,0.014
79542,0.0
79543,0.602
79544,0.11
79545,0.873
79546,0.095
79547,0.238
79548,0.457
79549,0.867
79550,0.618
79551,0.384
79552,0.561
79553,0.111
79554,0.471
79555,0.796
79556,0.066
79557,0.03
79558,0.128
79559,0.246
79560,0.079
79561,0.654
79562,0.079
79563,0.678
79564,0.927
79565,0.203
79566,0.967
79567,0.154
79568,0.614
79569,0.321
79570,0.929
79571,0.857
79572,0.025
79573,0.792
79574,0.97
79575,0.509
79576,0.809
79577,0.297
79578,0.565
79579,0.696
79580,0.893
79581,0.238
79582,0.716
79583,0.166
79584,0.587
79585,0.287
79586,0.834
79587,0.218
79588,0.054
79589,0.865
79590,0.581
79591,0.391
79592,0.79
79593,0.478
79594,0.337
79595,0.595
79596,0.71
79597,0.866
79598,0.098
79599,0.599
79600,0.671
79601,0.558
79602,0.76
79603,0.897
79604,0.002
79605,0.914
79606,0.749
79607,0.666
79608,0.058
79609,0.152
79610,0.069
79611,0.685
79612,0.913
79613,0.038
79614,0.298
79615,0.33
79616,0.648
79617,0.981
79618,0.917
79619,0.466
79620,0.487
79621,0.6
79622,0.807
79623,0.673
79624,0.137
79625,0.292
79626,0.8
79627,0.784
79628,0.808
79629,0.07
79630,0.543
79631,0.512
79632,0.356
79633,0.233
79634,0.156
79635,0.078
79636,0.826
79637,0.419
79638,0.989
79639,0.319
79640,0.47
79641,0.908
79642,0.12
79643,0.414
79644,0.985
79645,0.362
79646,0.265
79647,0.878
79648,0.916
79649,0.811
79650,0.098
79651,0.147
79652,0.251
79653,0.049
79654,0.332
79655,0.887
79656,0.775
79657,0.653
79658,0.485
79659,0.025
79660,0.149
79661,0.015
79662,0.186
79663,0.162
79664,0.758
79665,0.53
79666,0.145
79667,0.251
79668,0.005
79669,0.037
79670,0.653
79671,0.393
79672,0.205
79673,0.251
79674,0.153
79675,0.578
79676,0.745
79677,0.583
79678,0.882
79679,0.884
79680,0.486
79681,0.93
79682,0.769
79683,0.887
79684,0.827
79685,0.872
79686,0.225
79687,0.574
79688,0.354
79689,0.674
79690,0.059
79691,0.463
79692,0.018
79693,0.926
79694,0.976
79695,0.518
79696,0.592
79697,0.663
79698,0.22
79699,0.6
79700,0.868
79701,0.35
79702,0.936
79703,0.077
79704,0.429
79705,0.055
79706,0.791
79707,0.601
79708,0.738
79709,0.889
79710,0.811
79711,0.066
79712,0.914
79713,0.188
79714,0.997
79715,0.538
79716,0.6
79717,0.28
79718,0.092
79719,0.469
79720,0.836
79721,0.272
79722,0.905
79723,0.474
79724,0.278
79725,0.4
79726,0.541
79727,0.405
79728,0.704
79729,0.956
79730,0.222
79731,0.55
79732,0.325
79733,0.099
79734,0.379
79735,0.592
79736,0.815
79737,0.646
79738,0.705
79739,0.16
79740,0.943
79741,0.596
79742,0.668
79743,0.761
79744,0.483
79745,0.77
79746,0.87
79747,0.218
79748,0.283
79749,0.631
79750,0.126
79751,0.5
79752,0.059
79753,0.058
79754,0.049
79755,0.321
79756,0.996
79757,0.55
79758,0.755
79759,0.409
79760,0.996
79761,0.758
79762,0.696
79763,0.014
79764,0.692
79765,0.279
79766,0.473
79767,0.658
79768,0.915
79769,0.942
79770,0.101
79771,0.681
79772,0.858
79773,0.033
79774,0.897
79775,0.645
79776,0.539
79777,0.531
79778,0.968
79779,0.414
79780,0.489
79781,0.894
79782,0.886
79783,0.991
79784,0.885
79785,0.165
79786,0.37
79787,0.391
79788,0.07
79789,0.472
79790,0.827
79791,0.172
79792,0.506
79793,0.375
79794,0.032
79795,0.917
79796,0.203
79797,0.725
79798,0.423
79799,0.544
79800,0.27
79801,0.343
79802,0.427
79803,0.932
79804,0.401
79805,0.459
79806,0.064
79807,0.754
79808,0.445
79809,0.911
79810,0.177
79811,0.194
79812,0.121
79813,0.417
79814,0.457
79815,0.798
79816,0.496
79817,0.323
79818,0.5
79819,0.432
79820,0.472
79821,0.517
79822,0.79
79823,0.943
79824,0.822
79825,0.631
79826,0.77
79827,0.588
79828,0.457
79829,0.193
79830,0.592
79831,0.059
79832,0.199
79833,0.776
79834,0.964
79835,0.173
79836,0.537
79837,0.9
79838,0.142
79839,0.902
79840,0.692
79841,0.19
79842,0.595
79843,0.188
79844,0.125
79845,0.26
79846,0.476
79847,0.532
79848,0.147
79849,0.272
79850,0.183
79851,0.398
79852,0.278
79853,0.474
79854,0.205
79855,0.377
79856,0.102
79857,0.433
79858,0.205
79859,0.916
79860,0.021
79861,0.005
79862,0.557
79863,0.515
79864,0.644
79865,0.635
79866,0.471
79867,0.969
79868,0.913
79869,0.835
79870,0.559
79871,0.327
79872,0.119
79873,0.37
79874,0.907
79875,0.835
79876,0.555
79877,0.463
79878,0.733
79879,0.237
79880,0.346
79881,0.399
79882,0.903
79883,0.795
79884,0.949
79885,0.078
79886,0.383
79887,0.969
79888,0.323
79889,0.916
79890,0.931
79891,0.355
79892,0.975
79893,0.485
79894,0.313
79895,0.27
79896,0.561
79897,0.139
79898,0.778
79899,0.093
79900,0.821
79901,0.278
79902,0.096
79903,0.205
79904,0.8
79905,0.902
79906,0.335
79907,0.915
79908,0.864
79909,0.435
79910,0.791
79911,0.438
79912,0.19
79913,0.703
79914,0.286
79915,0.26
79916,0.265
79917,0.848
79918,0.48
79919,0.621
79920,0.003
79921,0.769
79922,0.174
79923,0.715
79924,0.972
79925,0.538
79926,0.038
79927,0.246
79928,0.538
79929,0.875
79930,0.225
79931,0.842
79932,0.626
79933,0.086
79934,0.549
79935,0.122
79936,0.993
79937,0.453
79938,0.415
79939,0.647
79940,0.596
79941,0.9
79942,0.075
79943,0.111
79944,0.192
79945,0.364
79946,0.366
79947,0.074
79948,0.251
79949,0.249
79950,0.597
79951,0.016
79952,0.396
79953,0.312
79954,0.753
79955,0.955
79956,0.182
79957,0.582
79958,0.873
79959,0.111
79960,0.2
79961,0.203
79962,0.934
79963,0.523
79964,0.131
79965,0.807
79966,0.248
79967,0.621
79968,0.69
79969,0.129
79970,0.303
79971,0.733
79972,0.783
79973,0.858
79974,0.966
79975,0.392
79976,0.569
79977,0.551
79978,0.705
79979,0.51
79980,0.217
79981,0.081
79982,0.745
79983,0.472
79984,0.248
79985,0.013
79986,0.178
79987,0.528
79988,0.133
79989,0.652
79990,0.208
79991,0.682
79992,0.2
79993,0.26
79994,0.544
79995,0.559
79996,0.721
79997,0.066
79998,0.212
79999,0.522
80000,0.845
80001,0.879
80002,0.122
80003,0.416
80004,0.534
80005,0.562
80006,0.25
80007,0.75
80008,0.485
80009,0.126
80010,0.085
80011,0.603
80012,0.376
80013,0.041
80014,0.335
80015,0.143
80016,0.005
80017,0.777
80018,0.954
80019,0.594
80020,0.432
80021,0.439
80022,0.991
80023,0.29
80024,0.385
80025,0.007
80026,0.108
80027,0.408
80028,0.295
80029,0.758
80030,0.37
80031,0.232
80032,0.638
80033,0.269
80034,0.387
80035,0.424
80036,0.364
80037,0.942
80038,0.994
80039,0.127
80040,0.346
80041,0.352
80042,0.319
80043,0.136
80044,0.19
80045,0.248
80046,0.386
80047,0.288
80048,0.076
80049,0.233
80050,0.605
80051,0.676
80052,0.69
80053,0.528
80054,0.303
80055,0.847
80056,0.919
80057,0.369
80058,0.773
80059,0.282
80060,0.219
80061,0.052
80062,0.219
80063,0.473
80064,0.327
80065,0.546
80066,0.153
80067,0.171
80068,0.168
80069,0.101
80070,0.097
80071,0.896
80072,0.566
80073,0.927
80074,0.846
80075,0.097
80076,0.311
80077,0.594
80078,0.88
80079,0.207
80080,0.646
80081,0.355
80082,0.605
80083,0.724
80084,0.276
80085,0.974
80086,0.036
80087,0.119
80088,0.992
80089,0.584
80090,0.043
80091,0.065
80092,0.983
80093,0.379
80094,0.859
80095,0.627
80096,0.018
80097,0.287
80098,0.284
80099,0.221
80100,0.122
80101,0.74
80102,0.286
80103,0.433
80104,0.465
80105,0.6
80106,0.105
80107,0.537
80108,0.94
80109,0.338
80110,0.741
80111,0.706
80112,0.412
80113,0.236
80114,0.703
80115,0.338
80116,0.612
80117,0.019
80118,0.434
80119,0.056
80120,0.697
80121,0.568
80122,0.732
80123,0.89
80124,0.723
80125,0.501
80126,0.981
80127,0.128
80128,0.318
80129,0.446
80130,0.204
80131,0.898
80132,0.786
80133,0.608
80134,0.399
80135,0.283
80136,0.737
80137,0.788
80138,0.779
80139,0.414
80140,0.872
80141,0.64
80142,0.811
80143,0.508
80144,0.368
80145,0.55
80146,0.513
80147,0.323
80148,0.144
80149,0.455
80150,0.498
80151,0.013
80152,0.74
80153,0.286
80154,0.864
80155,0.755
80156,0.405
80157,0.982
80158,0.772
80159,0.498
80160,0.897
80161,0.956
80162,0.051
80163,0.072
80164,0.762
80165,0.23
80166,0.068
80167,0.198
80168,0.07
80169,0.405
80170,0.493
80171,0.27
80172,0.522
80173,0.493
80174,0.934
80175,0.548
80176,0.735
80177,0.743
80178,0.911
80179,0.965
80180,0.045
80181,0.262
80182,0.005
80183,0.315
80184,0.47
80185,0.548
80186,0.041
80187,0.66
80188,0.199
80189,0.454
80190,0.735
80191,0.704
80192,0.298
80193,0.733
80194,0.081
80195,0.714
80196,0.786
80197,0.068
80198,0.434
80199,0.564
80200,0.721
80201,0.722
80202,0.232
80203,0.43
80204,0.23
80205,0.219
80206,0.833
80207,0.809
80208,0.948
80209,0.546
80210,0.704
80211,0.331
80212,0.841
80213,0.689
80214,0.891
80215,0.243
80216,0.215
80217,0.68
80218,0.643
80219,0.152
80220,0.226
80221,0.27
80222,0.384
80223,0.943
80224,0.741
80225,0.1
80226,0.266
80227,0.15
80228,0.801
80229,0.017
80230,0.383
80231,0.616
80232,0.898
80233,0.293
80234,0.687
80235,0.989
80236,0.635
80237,0.643
80238,0.52
80239,0.797
80240,0.18
80241,0.977
80242,0.83
80243,0.163
80244,0.893
80245,0.314
80246,0.348
80247,0.693
80248,0.457
80249,0.742
80250,0.33
80251,0.904
80252,0.694
80253,0.385
80254,0.932
80255,0.886
80256,0.193
80257,0.793
80258,0.035
80259,0.992
80260,0.836
80261,0.445
80262,0.847
80263,0.867
80264,0.218
80265,0.647
80266,0.409
80267,0.349
80268,0.953
80269,0.474
80270,0.852
80271,0.809
80272,0.237
80273,0.228
80274,0.165
80275,0.003
80276,0.304
80277,0.015
80278,0.807
80279,0.001
80280,0.912
80281,0.907
80282,0.946
80283,0.31
80284,0.391
80285,0.77
80286,0.836
80287,0.08
80288,0.494
80289,0.604
80290,0.621
80291,0.858
80292,0.24
80293,0.27
80294,0.572
80295,0.564
80296,0.66
80297,0.593
80298,0.074
80299,0.474
80300,0.493
80301,0.588
80302,0.803
80303,0.567
80304,0.744
80305,0.581
80306,0.666
80307,0.027
80308,0.074
80309,0.942
80310,0.516
80311,0.341
80312,0.058
80313,0.543
80314,0.471
80315,0.232
80316,0.455
80317,0.243
80318,0.06
80319,0.391
80320,0.695
80321,0.291
80322,0.266
80323,0.393
80324,0.51
80325,0.109
80326,0.79
80327,0.532
80328,0.519
80329,0.507
80330,0.555
80331,0.429
80332,0.416
80333,0.043
80334,0.774
80335,0.216
80336,0.52
80337,0.786
80338,0.782
80339,0.59
80340,0.18
80341,0.127
80342,0.731
80343,0.365
80344,0.365
80345,0.755
80346,0.047
80347,0.503
80348,0.035
80349,0.581
80350,0.674
80351,0.817
80352,0.034
80353,0.642
80354,0.489
80355,0.742
80356,0.693
80357,0.201
80358,0.647
80359,0.883
80360,0.492
80361,0.682
80362,0.701
80363,0.092
80364,0.076
80365,0.26
80366,0.97
80367,0.817
80368,0.498
80369,0.214
80370,0.483
80371,0.716
80372,0.33
80373,0.654
80374,0.857
80375,0.528
80376,0.325
80377,0.886
80378,0.836
80379,0.463
80380,0.515
80381,0.229
80382,0.129
80383,0.64
80384,0.799
80385,0.358
80386,0.105
80387,0.067
80388,0.861
80389,0.987
80390,0.622
80391,0.191
80392,0.456
80393,0.529
80394,0.445
80395,0.001
80396,0.11
80397,0.943
80398,0.234
80399,0.741
80400,0.065
80401,0.648
80402,0.588
80403,0.04
80404,0.335
80405,0.31
80406,0.726
80407,0.845
80408,0.463
80409,0.176
80410,0.684
80411,0.223
80412,0.486
80413,0.353
80414,0.622
80415,0.662
80416,0.438
80417,0.445
80418,0.756
80419,0.897
80420,0.105
80421,1.0
80422,0.484
80423,0.972
80424,0.646
80425,0.332
80426,0.747
80427,0.554
80428,0.37
80429,0.563
80430,0.436
80431,0.903
80432,0.563
80433,0.209
80434,0.887
80435,0.07
80436,0.996
80437,0.28
80438,0.462
80439,0.339
80440,0.1
80441,0.728
80442,0.393
80443,0.175
80444,0.232
80445,0.191
80446,0.729
80447,0.137
80448,0.238
80449,0.067
80450,0.16
80451,0.824
80452,0.669
80453,0.41
80454,0.876
80455,0.655
80456,0.531
80457,0.5
80458,0.059
80459,0.323
80460,0.481
80461,0.376
80462,0.835
80463,0.959
80464,0.736
80465,0.799
80466,0.491
80467,0.664
80468,0.125
80469,0.352
80470,0.191
80471,0.471
80472,0.042
80473,0.949
80474,0.088
80475,0.786
80476,0.463
80477,0.067
80478,0.619
80479,0.88
80480,0.784
80481,0.971
80482,0.204
80483,0.558
80484,0.896
80485,0.517
80486,0.246
80487,0.279
80488,0.316
80489,0.406
80490,0.929
80491,0.565
80492,0.692
80493,0.15
80494,0.273
80495,0.305
80496,0.072
80497,0.839
80498,0.203
80499,0.953
80500,0.309
80501,0.435
80502,0.81
80503,0.305
80504,0.957
80505,0.202
80506,0.637
80507,0.509
80508,0.264
80509,0.983
80510,0.413
80511,0.729
80512,0.992
80513,0.634
80514,0.654
80515,0.316
80516,0.346
80517,0.927
80518,0.425
80519,0.432
80520,0.28
80521,0.544
80522,0.711
80523,0.132
80524,0.417
80525,0.151
80526,0.122
80527,0.34
80528,0.937
80529,0.912
80530,0.483
80531,0.902
80532,0.339
80533,0.857
80534,0.706
80535,0.803
80536,0.36
80537,0.759
80538,0.72
80539,0.339
80540,0.117
80541,0.31
80542,0.856
80543,0.458
80544,0.101
80545,0.771
80546,0.488
80547,0.15
80548,0.761
80549,0.424
80550,0.39
80551,0.915
80552,0.693
80553,0.184
80554,0.179
80555,0.286
80556,0.41
80557,0.243
80558,0.464
80559,0.576
80560,0.276
80561,0.755
80562,0.158
80563,0.482
80564,0.419
80565,0.694
80566,0.926
80567,0.567
80568,0.878
80569,0.761
80570,0.119
80571,0.404
80572,0.627
80573,0.315
80574,0.806
80575,0.786
80576,0.509
80577,0.381
80578,0.584
80579,0.471
80580,0.784
80581,0.216
80582,0.163
80583,0.913
80584,0.407
80585,0.599
80586,0.576
80587,0.585
80588,0.129
80589,0.63
80590,0.587
80591,0.173
80592,0.481
80593,0.054
80594,0.517
80595,0.623
80596,0.026
80597,0.564
80598,0.029
80599,0.107
80600,0.592
80601,0.568
80602,0.973
80603,0.444
80604,0.925
80605,0.315
80606,0.151
80607,0.364
80608,0.849
80609,0.17
80610,0.619
80611,0.814
80612,0.189
80613,0.485
80614,0.484
80615,0.696
80616,0.022
80617,0.828
80618,0.567
80619,0.551
80620,0.49
80621,0.622
80622,0.737
80623,0.545
80624,0.187
80625,0.328
80626,0.296
80627,0.803
80628,0.434
80629,0.906
80630,0.168
80631,0.218
80632,0.153
80633,0.385
80634,0.495
80635,0.534
80636,0.446
80637,0.68
80638,0.206
80639,0.65
80640,0.811
80641,0.35
80642,0.349
80643,0.293
80644,0.199
80645,0.366
80646,0.181
80647,0.502
80648,0.119
80649,0.029
80650,0.365
80651,0.257
80652,0.475
80653,0.947
80654,0.536
80655,0.678
80656,0.381
80657,0.326
80658,0.176
80659,0.714
80660,0.12
80661,0.226
80662,0.688
80663,0.401
80664,0.713
80665,0.355
80666,0.5
80667,0.756
80668,0.996
80669,0.164
80670,0.115
80671,0.786
80672,0.609
80673,0.538
80674,0.544
80675,0.901
80676,0.592
80677,0.306
80678,0.042
80679,0.011
80680,0.674
80681,0.142
80682,0.898
80683,0.327
80684,0.439
80685,0.263
80686,0.919
80687,0.992
80688,0.237
80689,0.626
80690,0.579
80691,0.493
80692,0.234
80693,0.345
80694,0.856
80695,0.381
80696,0.958
80697,0.34
80698,0.277
80699,0.438
80700,0.637
80701,0.236
80702,0.193
80703,0.996
80704,0.126
80705,0.97
80706,0.701
80707,0.902
80708,0.853
80709,0.259
80710,0.444
80711,0.936
80712,0.712
80713,0.351
80714,0.287
80715,0.363
80716,0.445
80717,0.037
80718,0.732
80719,0.886
80720,0.807
80721,0.752
80722,0.778
80723,0.597
80724,0.873
80725,0.41
80726,0.043
80727,0.132
80728,0.261
80729,0.6
80730,0.183
80731,0.748
80732,0.783
80733,0.366
80734,0.986
80735,0.183
80736,0.917
80737,0.734
80738,0.549
80739,0.254
80740,0.703
80741,0.676
80742,0.519
80743,0.904
80744,0.906
80745,0.299
80746,0.301
80747,0.296
80748,0.635
80749,0.413
80750,0.019
80751,0.818
80752,0.578
80753,0.278
80754,0.117
80755,0.123
80756,0.534
80757,0.377
80758,0.592
80759,0.317
80760,0.577
80761,0.707
80762,0.078
80763,0.1
80764,0.103
80765,0.102
80766,0.173
80767,0.225
80768,0.024
80769,0.448
80770,0.976
80771,0.259
80772,0.156
80773,0.636
80774,0.727
80775,0.083
80776,0.436
80777,0.543
80778,0.03
80779,0.807
80780,0.985
80781,0.042
80782,0.218
80783,0.01
80784,0.075
80785,0.238
80786,0.897
80787,0.228
80788,0.776
80789,0.937
80790,0.946
80791,0.955
80792,0.167
80793,0.718
80794,0.179
80795,0.958
80796,0.537
80797,0.418
80798,0.112
80799,0.837
80800,0.22
80801,0.538
80802,0.808
80803,0.129
80804,0.809
80805,0.973
80806,0.265
